# XRD pattern of silicon standard
#
#2theta	Intensity
71.81	113.8
71.84	118.3
71.87	112.9
71.9	123.7
71.93	114.7
71.96	112.9
71.99	106.6
72.02	109.3
72.05	105.7
72.08	114.7
72.11	113.8
72.14	118.3
72.17	109.3
72.2	117.4
72.23	113.8
72.26	114.7
72.29	113.8
72.32	122.8
72.35	111.1
72.38	111.1
72.41	113.8
72.44	114.7
72.47	109.3
72.5	114.7
72.53	114.7
72.56	121.9
72.59	115.6
72.62	115.6
72.65	112.9
72.68	112.9
72.71	110.2
72.74	111.1
72.77	114.7
72.8	114.7
72.83	109.3
72.86	108.4
72.89	106.6
72.92	106.6
72.95	121.9
72.98	112.9
73.01	114.7
73.04	111.1
73.07	114.7
73.1	106.6
73.13	105.7
73.16	114.7
73.19	110.2
73.22	110.2
73.25	120.1
73.28	123.7
73.31	109.3
73.34	124.6
73.37	112.9
73.4	109.3
73.43	114.7
73.46	118.3
73.49	105.7
73.52	108.4
73.55	104.8
73.58	115.6
73.61	119.2
73.64	119.2
73.67	114.7
73.7	119.2
73.73	106.6
73.76	108.4
73.79	109.3
73.82	120.1
73.85	117.4
73.88	117.4
73.91	126.4
73.94	108.4
73.97	114.7
74	110.2
74.03	111.1
74.06	118.3
74.09	115.6
74.12	113.8
74.15	120.1
74.18	123.7
74.21	111.1
74.24	112.9
74.27	114.7
74.3	113.8
74.33	111.1
74.36	112.9
74.39	110.2
74.42	112.9
74.45	118.3
74.48	123.7
74.51	109.3
74.54	117.4
74.57	121.9
74.6	112.9
74.63	112.9
74.66	112.9
74.69	115.6
74.72	119.2
74.75	113.8
74.78	113.8
74.81	119.2
74.84	108.4
74.87	120.1
74.9	111.1
74.93	110.2
74.96	109.3
74.99	114.7
75.02	122.8
75.05	113.8
75.08	113.8
75.11	114.7
75.14	112.9
75.17	114.7
75.2	115.6
75.23	124.6
75.26	118.3
75.29	112.9
75.32	118.3
75.35	114.7
75.38	123.7
75.41	123.7
75.44	113.8
75.47	112.9
75.5	119.2
75.53	128.2
75.56	129.1
75.59	120.1
75.62	118.3
75.65	130.9
75.68	124.6
75.71	118.3
75.74	120.1
75.77	132.7
75.8	117.4
75.83	128.2
75.86	136.3
75.89	136.3
75.92	133.6
75.95	135.4
75.98	138.1
76.01	144.4
76.04	138.1
76.07	159.7
76.1	165.1
76.13	191.2
76.16	194.8
76.19	196.6
76.22	214.6
76.25	264.1
76.28	324.4
76.31	473.8
76.34	787.9
76.37	1069.6
76.4	961.603
76.43	578.2
76.46	400.9
76.49	366.7
76.52	378.4
76.55	453.1
76.58	581.8
76.61	651.1
76.64	450.4
76.67	292.9
76.7	232.6
76.73	195.7
76.76	176.8
76.79	153.4
76.82	158.8
76.85	140.8
76.88	133.6
76.91	140.8
76.94	131.8
76.97	130.9
77	128.2
77.03	113.8
77.06	128.2
77.09	121.9
77.12	124.6
77.15	127.3
77.18	115.6
77.21	115.6
77.24	126.4
77.27	111.1
77.3	120.1
77.33	124.6
77.36	122.8
77.39	118.3
77.42	118.3
77.45	128.2
77.48	131.8
77.51	108.4
77.54	124.6
77.57	118.3
77.6	118.3
77.63	118.3
77.66	120.1
77.69	120.1
77.72	123.7
77.75	123.7
77.78	115.6
77.81	118.3
77.84	118.3
77.87	122.8
77.9	110.2
77.93	114.7
77.96	119.2
77.99	117.4
78.02	115.6
78.05	111.1
78.08	119.2
78.11	115.6
78.14	120.1
78.17	120.1
78.2	114.7
78.23	111.1
78.26	114.7
78.29	111.1
78.32	123.7
78.35	110.2
78.38	120.1
78.41	114.7
78.44	112.9
78.47	112.9
78.5	119.2
78.53	124.6
78.56	117.4
78.59	118.3
78.62	121.9
78.65	114.7
78.68	114.7
78.71	110.2
78.74	112.9
78.77	123.7
78.8	113.8
78.83	121.9
78.86	118.3
78.89	117.4
78.92	112.9
78.95	122.8
78.98	114.7
79.01	115.6
79.04	115.6
79.07	112.9
79.1	114.7
79.13	117.4
79.16	109.3
79.19	113.8
79.22	111.1
79.25	109.3
79.28	115.6
79.31	110.2
79.34	110.2
79.37	115.6
79.4	112.9
79.43	112.9
79.46	119.2
79.49	113.8
79.52	122.8
79.55	115.6
79.58	111.1
79.61	110.2
79.64	120.1
79.67	111.1
79.7	115.6
79.73	114.7
79.76	117.4
79.79	112.9
79.82	105.7
79.85	113.8
79.88	115.6
79.91	114.7
79.94	109.3
79.97	117.4
